NUTS_BN_CODE,NUTS_CODE
7068,EL241
7068,EL245
7069,EL244
7069,EL245
7070,EL23
7070,EL232
7070,EL25
7070,EL252
7071,EL23
7071,EL233
7071,EL25
7071,EL252
7072,EL251
7072,EL252
7073,EL23
7073,EL232
7073,EL25
7073,EL253
7074,EL251
7074,EL253
7075,EL252
7075,EL253
7076,EL252
7076,EL254
7077,EL23
7077,EL233
7077,EL25
7077,EL255
7078,EL252
7078,EL255
7079,EL254
7079,EL255
7080,EL2
7080,EL24
7080,EL241
7080,EL3
7080,EL30
7080,EL300
7081,EL2
7081,EL25
7081,EL251
7081,EL3
7081,EL30
7081,EL300
7082,EL2
7082,EL25
7082,EL253
7082,EL3
7082,EL30
7082,EL300
7083,EL431
7083,EL432
7084,EL431
7084,EL433
7085,EL433
7085,EL434
7086,ES111
7086,ES112
7087,ES112
7087,ES113
7088,ES111
7088,ES114
7089,ES112
7089,ES114
7090,ES113
7090,ES114
7091,ES11
7091,ES112
7091,ES12
7091,ES120
7092,ES12
7092,ES120
7092,ES13
7092,ES130
7093,ES211
7093,ES212
7094,ES1
7094,ES13
7094,ES130
7094,ES2
7094,ES21
7094,ES213
7095,ES1
7095,ES13
7095,ES130
7095,ES2
7095,ES21
7095,ES213
7096,ES211
7096,ES213
7097,ES211
7097,ES213
7098,ES212
7098,ES213
7099,ES21
7099,ES211
7099,ES22
7099,ES220
7100,ES21
7100,ES212
7100,ES22
7100,ES220
7101,ES21
7101,ES211
7101,ES23
7101,ES230
7102,ES22
7102,ES220
7102,ES23
7102,ES230
7103,ES22
7103,ES220
7103,ES24
7103,ES241
7104,ES22
7104,ES220
7104,ES24
7104,ES243
7105,ES22
7105,ES220
7105,ES24
7105,ES243
7106,ES22
7106,ES220
7106,ES24
7106,ES243
7107,ES23
7107,ES230
7107,ES24
7107,ES243
7108,ES241
7108,ES243
7109,ES242
7109,ES243
7110,ES3
7110,ES30
7110,ES300
7110,ES4
7110,ES41
7110,ES411
7111,ES3
7111,ES30
7111,ES300
7111,ES4
7111,ES41
7111,ES411
7112,ES1
7112,ES13
7112,ES130
7112,ES4
7112,ES41
7112,ES412
7113,ES1
7113,ES13
7113,ES130
7113,ES4
7113,ES41
7113,ES412
7114,ES2
7114,ES21
7114,ES211
7114,ES4
7114,ES41
7114,ES412
7115,ES2
7115,ES21
7115,ES211
7115,ES4
7115,ES41
7115,ES412
7116,ES2
7116,ES21
7116,ES211
7116,ES4
7116,ES41
7116,ES412
7117,ES2
7117,ES21
7117,ES213
7117,ES4
7117,ES41
7117,ES412
7118,ES2
7118,ES21
7118,ES213
7118,ES4
7118,ES41
7118,ES412
7119,ES2
7119,ES23
7119,ES230
7119,ES4
7119,ES41
7119,ES412
7120,ES2
7120,ES23
7120,ES230
7120,ES4
7120,ES41
7120,ES412
7121,ES2
7121,ES23
7121,ES230
7121,ES4
7121,ES41
7121,ES412
7122,ES1
7122,ES11
7122,ES112
7122,ES4
7122,ES41
7122,ES413
7123,ES1
7123,ES11
7123,ES113
7123,ES4
7123,ES41
7123,ES413
7124,ES1
7124,ES12
7124,ES120
7124,ES4
7124,ES41
7124,ES413
7125,ES1
7125,ES13
7125,ES130
7125,ES4
7125,ES41
7125,ES413
7126,ES1
7126,ES13
6905,DE73
6905,DE737
6905,DEG
6905,DEG0
6905,DEG09
6906,DEG06
6906,DEG09
6907,DEE
6907,DEE0
6907,DEE08
6907,DEG
6907,DEG0
6907,DEG0A
6908,DEE
6908,DEE0
6908,DEE0A
6908,DEG
6908,DEG0
6908,DEG0A
6909,DEE
6909,DEE0
6909,DEE0A
6909,DEG
6909,DEG0
6909,DEG0A
6910,DEE
6910,DEE0
6910,DEE0B
6910,DEG
6910,DEG0
6910,DEG0A
6911,DEE
6911,DEE0
6911,DEE0B
6911,DEG
6911,DEG0
6911,DEG0A
6912,DEG06
6912,DEG0A
6913,DEG07
6913,DEG0A
6914,DEG09
6914,DEG0A
6915,DE2
6915,DE26
6915,DE266
6915,DEG
6915,DEG0
6915,DEG0B
6916,DE7
6916,DE73
6916,DE732
6916,DEG
6916,DEG0
6916,DEG0B
6917,DEG04
6917,DEG0B
6918,DEG01
6918,DEG0C
6919,DEG09
6919,DEG0C
6920,DEG0B
6920,DEG0C
6921,DEE
6921,DEE0
6921,DEE08
6921,DEG
6921,DEG0
6921,DEG0D
6922,DEG01
6922,DEG0D
6923,DEG09
6923,DEG0D
6924,DEG0A
6924,DEG0D
6925,DEG0C
6925,DEG0D
6926,DE2
6926,DE24
6926,DE247
6926,DEG
6926,DEG0
6926,DEG0E
6927,DE2
6927,DE26
6927,DE266
6927,DEG
6927,DEG0
6927,DEG0E
6928,DE2
6928,DE26
6928,DE267
6928,DEG
6928,DEG0
6928,DEG0E
6929,DEG04
6929,DEG0E
6930,DEG0B
6930,DEG0E
6931,DEG01
6931,DEG0F
6932,DEG04
6932,DEG0F
6933,DEG0B
6933,DEG0F
6934,DEG0C
6934,DEG0F
6935,DEG0E
6935,DEG0F
6936,DEE
6936,DEE0
6936,DEE08
6936,DEG
6936,DEG0
6936,DEG0G
6937,DEG01
6937,DEG0G
6938,DEG03
6938,DEG0G
6939,DEG05
6939,DEG0G
6940,DEG0D
6940,DEG0G
6941,DEG0F
6941,DEG0G
6942,DE2
6942,DE24
6942,DE247
6942,DEG
6942,DEG0
6942,DEG0H
6943,DE2
6943,DE24
6943,DE24A
6943,DEG
6943,DEG0
6943,DEG0H
6944,DEG0E
6944,DEG0H
6945,DE2
6945,DE24
6945,DE24A
6945,DEG
6945,DEG0
6945,DEG0I
6946,DEG0E
6946,DEG0I
6947,DEG0F
6947,DEG0I
6948,DEG0G
6948,DEG0I
6949,DEG0H
6949,DEG0I
6950,DEE
6950,DEE0
6950,DEE08
6950,DEG
6950,DEG0
6950,DEG0J
6951,DEG02
6951,DEG0J
6952,DEG03
6952,DEG0J
6953,DEG0G
6953,DEG0J
6954,DEG0G
6954,DEG0J
6955,DEG0I
6955,DEG0J
6956,DE2
6956,DE24
6956,DE249
6956,DEG
6956,DEG0
6956,DEG0K
6957,DE2
6957,DE24
6957,DE24A
6957,DEG
6957,DEG0
6957,DEG0K
6958,DED
6958,DED4
6958,DED44
6958,DEG
6958,DEG0
6958,DEG0K
6959,DEG0I
6959,DEG0K
6960,DEG0J
6960,DEG0K
6961,DED
6961,DED4
6961,DED44
6961,DEG
6961,DEG0
6961,DEG0L
6962,DED
6962,DED4
6962,DED45
6962,DEG
6962,DEG0
6962,DEG0L
6963,DEE
6963,DEE0
6963,DEE08
6963,DEG
6963,DEG0
6963,DEG0L
6964,DEG02
6964,DEG0L
6965,DEG0J
6965,DEG0L
6966,DEG0K
6966,DEG0L
6967,DED
6967,DED4
6967,DED43
6967,DEG
6967,DEG0
6967,DEG0M
6968,DED
6968,DED4
6968,DED45
6968,DEG
6968,DEG0
6968,DEG0M
6969,DED
6969,DED5
6969,DED52
6969,DEG
6969,DEG0
6969,DEG0M
6970,DEE
6970,DEE0
6970,DEE08
6970,DEG
6970,DEG0
6970,DEG0M
6971,DEG0L
6971,DEG0M
6972,DE7
6972,DE73
6972,DE737
6972,DEG
6972,DEG0
6972,DEG0N
6973,DE7
6973,DE73
6973,DE732
6973,DEG
6973,DEG0
6973,DEG0P
6974,DE7
6974,DE73
6974,DE733
6974,DEG
6974,DEG0
6974,DEG0P
6975,DE7
6975,DE73
6975,DE737
6975,DEG
6975,DEG0
6975,DEG0P
6976,DE7
6976,DE73
6976,DE737
6976,DEG
6976,DEG0
6976,DEG0P
6977,DEG09
6977,DEG0P
6978,DEG0B
6978,DEG0P
6979,DEG0C
6979,DEG0P
6980,DEG0N
6980,DEG0P
6981,DK011
6981,DK012
6982,DK012
6982,DK013
6983,DK01
6983,DK012
6983,DK02
6983,DK021
6984,DK01
6984,DK013
6984,DK02
6984,DK021
6985,DK01
6985,DK013
6985,DK02
6985,DK021
6986,DK021
6986,DK022
6987,DE
6987,DEF
6987,DEF0
6987,DEF07
6987,DK
6987,DK0
6987,DK03
6987,DK032
6988,DE
6988,DEF
6988,DEF0
6988,DEF0C
6988,DK
6988,DK0
6988,DK03
6988,DK032
6989,DK03
6989,DK032
6989,DK04
6989,DK041
6990,DK03
6990,DK032
6990,DK04
6990,DK041
6991,DK03
6991,DK032
6991,DK04
6991,DK042
6992,DK041
6992,DK042
6993,DK04
6993,DK041
6993,DK05
6993,DK050
6994,DK04
6994,DK041
6994,DK05
6994,DK050
6995,DK04
6995,DK042
6995,DK05
6995,DK050
6996,EE001
6996,EE004
6997,EE001
6997,EE006
6998,EE004
6998,EE006
6999,EE006
6999,EE007
7000,EE004
7000,EE008
7001,EE006
7001,EE008
7002,EE007
7002,EE008
7003,BG
7003,BG4
7003,BG42
7003,BG422
7003,EL
7003,EL1
7003,EL11
7003,EL111
7004,BG
7004,BG4
7004,BG42
7004,BG425
7004,EL
7004,EL1
7004,EL11
7004,EL111
7005,BG
7005,BG4
7005,BG42
7005,BG424
7005,EL
7005,EL1
7005,EL11
7005,EL112
7006,BG
7006,BG4
7006,BG42
7006,BG425
7006,EL
7006,EL1
7006,EL11
7006,EL112
7007,BG
7007,BG4
7007,BG42
7007,BG425
7007,EL
7007,EL1
7007,EL11
7007,EL113
7008,EL111
7008,EL113
7009,EL112
7009,EL113
7010,BG
7010,BG4
7010,BG41
7010,BG413
7010,EL
7010,EL1
7010,EL11
7010,EL114
7011,BG
7011,BG4
7011,BG42
7011,BG424
7011,EL
7011,EL1
7011,EL11
7011,EL114
7012,EL112
7012,EL114
7013,EL112
7013,EL115
6790,DED
6790,DED5
6790,DED53
6791,DED2
6791,DED2E
6791,DED5
6791,DED53
6792,DED4
6792,DED43
6792,DED5
6792,DED53
6793,DED51
6793,DED53
6794,DED52
6794,DED53
6795,DED52
6795,DED53
6796,DE9
6796,DE91
6796,DE914
6796,DEE
6796,DEE0
6796,DEE04
6797,DE9
6797,DE93
6797,DE934
6797,DEE
6797,DEE0
6797,DEE04
6798,DE9
6798,DE93
6798,DE93A
6798,DEE
6798,DEE0
6798,DEE04
6799,DE4
6799,DE40
6799,DE40E
6799,DEE
6799,DEE0
6799,DEE05
6800,DED
6800,DED5
6800,DED53
6800,DEE
6800,DEE0
6800,DEE05
6801,DEE01
6801,DEE05
6802,DE4
6802,DE40
6802,DE408
6802,DEE
6802,DEE0
6802,DEE06
6803,DE4
6803,DE40
6803,DE40E
6803,DEE
6803,DEE0
6803,DEE06
6804,DEE03
6804,DEE06
6805,DEE03
6805,DEE06
6806,DEE05
6806,DEE06
6807,DE9
6807,DE91
6807,DE914
6807,DEE
6807,DEE0
6807,DEE07
6808,DE9
6808,DE91
6808,DE917
6808,DEE
6808,DEE0
6808,DEE07
6809,DEE03
6809,DEE07
6810,DEE04
6810,DEE07
6811,DEE06
6811,DEE07
6812,DEE06
6812,DEE07
6813,DED
6813,DED5
6813,DED52
6813,DEE
6813,DEE0
6813,DEE08
6814,DE9
6814,DE91
6814,DE916
6814,DEE
6814,DEE0
6814,DEE09
6815,DE9
6815,DE91
6815,DE917
6815,DEE
6815,DEE0
6815,DEE09
6816,DE9
6816,DE91
6816,DE91B
6816,DEE
6816,DEE0
6816,DEE09
6817,DEE07
6817,DEE09
6818,DEE09
6818,DEE0A
6819,DED
6819,DED5
6819,DED52
6819,DEE
6819,DEE0
6819,DEE0B
6820,DED
6820,DED5
6820,DED53
6820,DEE
6820,DEE0
6820,DEE0B
6821,DEE02
6821,DEE0B
6822,DEE05
6822,DEE0B
6823,DEE08
6823,DEE0B
6824,DEE0A
6824,DEE0B
6825,DEE0A
6825,DEE0B
6826,DEE03
6826,DEE0C
6827,DEE03
6827,DEE0C
6828,DEE05
6828,DEE0C
6829,DEE05
6829,DEE0C
6830,DEE06
6830,DEE0C
6831,DEE06
6831,DEE0C
6832,DEE07
6832,DEE0C
6833,DEE09
6833,DEE0C
6834,DEE0A
6834,DEE0C
6835,DEE0B
6835,DEE0C
6836,DE4
6836,DE40
6836,DE408
6836,DEE
6836,DEE0
6836,DEE0D
6837,DE4
6837,DE40
6837,DE40D
6837,DEE
6837,DEE0
6837,DEE0D
6838,DE4
6838,DE40
6838,DE40F
6838,DEE
6838,DEE0
6838,DEE0D
6839,DE9
6839,DE93
6839,DE934
6839,DEE
6839,DEE0
6839,DEE0D
6840,DEE04
6840,DEE0D
6841,DEE06
6841,DEE0D
6842,DEE06
6842,DEE0D
6843,DEE07
6843,DEE0D
6844,DEE07
6844,DEE0D
6845,DE4
6845,DE40
6845,DE407
6845,DEE
6845,DEE0
6845,DEE0E
6846,DE4
6846,DE40
6846,DE40E
6846,DEE
6846,DEE0
6846,DEE0E
6847,DE4
6847,DE40
6847,DE40H
6847,DEE
6847,DEE0
6847,DEE0E
6848,DED
6848,DED5
6848,DED53
6848,DEE
6848,DEE0
6848,DEE0E
6849,DEE01
6849,DEE0E
6850,DEE05
6850,DEE0E
6851,DEE05
6851,DEE0E
6852,DE8
6852,DE80
6852,DE80E
6852,DEF
6852,DEF0
6852,DEF03
6853,DE9
6853,DE93
6853,DE939
6853,DEF
6853,DEF0
6853,DEF05
6854,DE6
6854,DE60
6854,DE600
6854,DEF
6854,DEF0
6854,DEF06
6855,DE8
6855,DE80
6855,DE80A
6855,DEF
6855,DEF0
6855,DEF06
6856,DE8
6856,DE80
6856,DE80E
6856,DEF
6856,DEF0
6856,DEF06
6857,DE9
6857,DE93
6857,DE933
6857,DEF
6857,DEF0
6857,DEF06
6858,DE9
6858,DE93
6858,DE935
6858,DEF
6858,DEF0
6858,DEF06
6859,DEF03
6859,DEF06
6860,DEF05
6860,DEF07
6861,DEF03
6861,DEF08
6862,DE6
6862,DE60
6862,DE600
6862,DEF
6862,DEF0
6862,DEF09
6863,DE9
6863,DE93
6863,DE939
6863,DEF
6863,DEF0
6863,DEF09
6864,DEF02
6864,DEF0A
6865,DEF04
6865,DEF0A
6866,DEF08
6866,DEF0A
6867,DEF02
6867,DEF0B
6868,DEF04
6868,DEF0B
6869,DEF05
6869,DEF0B
6870,DEF0A
6870,DEF0B
6871,DEF01
6871,DEF0C
6872,DEF05
6872,DEF0C
6873,DEF07
6873,DEF0C
6874,DEF0B
6874,DEF0C
6875,DEF0B
6875,DEF0C
6876,DE6
6876,DE60
6876,DE600
6876,DEF
6876,DEF0
6876,DEF0D
6877,DE6
6877,DE60
6877,DE600
6877,DEF
6877,DEF0
6877,DEF0D
6878,DEF04
6878,DEF0D
6879,DEF08
6879,DEF0D
6880,DEF09
6880,DEF0D
6881,DEF0A
6881,DEF0D
6882,DEF0B
6882,DEF0D
6883,DE9
6883,DE93
6883,DE939
6883,DEF
6883,DEF0
6883,DEF0E
6884,DEF05
6884,DEF0E
6885,DEF09
6885,DEF0E
6886,DEF0B
6886,DEF0E
6887,DEF0B
6887,DEF0E
6888,DEF0D
6888,DEF0E
6889,DE6
6889,DE60
6889,DE600
6889,DEF
6889,DEF0
6889,DEF0F
6890,DE6
6890,DE60
6890,DE600
6890,DEF
6890,DEF0
6890,DEF0F
6891,DEF03
6891,DEF0F
6892,DEF06
6892,DEF0F
6893,DEF08
6893,DEF0F
6894,DEF0D
6894,DEF0F
6895,DEF0D
6895,DEF0F
6896,DEE
6896,DEE0
6896,DEE08
6896,DEG
6896,DEG0
6896,DEG02
6897,DE7
6897,DE73
6897,DE737
6897,DEG
6897,DEG0
6897,DEG06
6898,DE9
6898,DE91
6898,DE915
6898,DEG
6898,DEG0
6898,DEG06
6899,DE9
6899,DE91
6899,DE919
6899,DEG
6899,DEG0
6899,DEG06
6900,DE9
6900,DE91
6900,DE916
6900,DEG
6900,DEG0
6900,DEG07
6901,DE9
6901,DE91
6901,DE919
6901,DEG
6901,DEG0
6901,DEG07
6902,DEE
6902,DEE0
6902,DEE09
6902,DEG
6902,DEG0
6902,DEG07
6903,DEE
6903,DEE0
6903,DEE0A
6903,DEG
6903,DEG0
6903,DEG07
6904,DEG06
6904,DEG07
6905,DE7
6679,DEB3
6679,DEB38
6680,DE7
6680,DE71
6680,DE715
6680,DEB
6680,DEB3
6680,DEB39
6681,DE7
6681,DE71
6681,DE715
6681,DEB
6681,DEB3
6681,DEB3B
6682,DE7
6682,DE71
6682,DE717
6682,DEB
6682,DEB3
6682,DEB3B
6683,DEB1
6683,DEB14
6683,DEB3
6683,DEB3B
6684,DEB39
6684,DEB3B
6685,DEB32
6685,DEB3C
6686,DEB33
6686,DEB3C
6687,DEB36
6687,DEB3C
6688,DEB39
6688,DEB3C
6689,DEB3B
6689,DEB3C
6690,DEB1
6690,DEB14
6690,DEB3
6690,DEB3D
6691,DEB3B
6691,DEB3D
6692,DEB3C
6692,DEB3D
6693,DE1
6693,DE12
6693,DE122
6693,DEB
6693,DEB3
6693,DEB3E
6694,DE1
6694,DE12
6694,DE123
6694,DEB
6694,DEB3
6694,DEB3E
6695,DE1
6695,DE12
6695,DE123
6695,DEB
6695,DEB3
6695,DEB3E
6696,DE1
6696,DE12
6696,DE124
6696,DEB
6696,DEB3
6696,DEB3E
6697,DEB32
6697,DEB3F
6698,DEB3C
6698,DEB3F
6699,DEB3C
6699,DEB3F
6700,DEB3D
6700,DEB3F
6701,DEB1
6701,DEB14
6701,DEB3
6701,DEB3G
6702,DEB1
6702,DEB15
6702,DEB3
6702,DEB3G
6703,DEB3D
6703,DEB3G
6704,DEB3F
6704,DEB3G
6705,DEB33
6705,DEB3H
6706,DEB33
6706,DEB3H
6707,DEB33
6707,DEB3H
6708,DEB36
6708,DEB3H
6709,DEB3C
6709,DEB3H
6710,DEB3E
6710,DEB3H
6711,DE1
6711,DE12
6711,DE123
6711,DEB
6711,DEB3
6711,DEB3I
6712,DE1
6712,DE12
6712,DE126
6712,DEB
6712,DEB3
6712,DEB3I
6713,DE1
6713,DE12
6713,DE126
6713,DEB
6713,DEB3
6713,DEB3I
6714,DE1
6714,DE12
6714,DE128
6714,DEB
6714,DEB3
6714,DEB3I
6715,DE7
6715,DE71
6715,DE715
6715,DEB
6715,DEB3
6715,DEB3I
6716,DEB31
6716,DEB3I
6717,DEB34
6717,DEB3I
6718,DEB36
6718,DEB3I
6719,DEB38
6719,DEB3I
6720,DEB39
6720,DEB3I
6721,DEB3C
6721,DEB3I
6722,DEB3E
6722,DEB3I
6723,DEB3H
6723,DEB3I
6724,DE7
6724,DE71
6724,DE714
6724,DEB
6724,DEB3
6724,DEB3J
6725,DE7
6725,DE71
6725,DE717
6725,DEB
6725,DEB3
6725,DEB3J
6726,DE7
6726,DE71
6726,DE71D
6726,DEB
6726,DEB3
6726,DEB3J
6727,DEB1
6727,DEB14
6727,DEB3
6727,DEB3J
6728,DEB1
6728,DEB19
6728,DEB3
6728,DEB3J
6729,DEB1
6729,DEB1A
6729,DEB3
6729,DEB3J
6730,DEB35
6730,DEB3J
6731,DEB3B
6731,DEB3J
6732,DEB33
6732,DEB3K
6733,DEB37
6733,DEB3K
6734,DEB3A
6734,DEB3K
6735,DEB3C
6735,DEB3K
6736,DEB3F
6736,DEB3K
6737,DEB3H
6737,DEB3K
6738,DEB
6738,DEB2
6738,DEB25
6738,DEC
6738,DEC0
6738,DEC02
6739,DEB
6739,DEB3
6739,DEB3G
6739,DEC
6739,DEC0
6739,DEC03
6740,DEC01
6740,DEC03
6741,DEC01
6741,DEC04
6742,DEC02
6742,DEC04
6743,DEC03
6743,DEC04
6744,DEB
6744,DEB3
6744,DEB3A
6744,DEC
6744,DEC0
6744,DEC05
6745,DEB
6745,DEB3
6745,DEB3F
6745,DEC
6745,DEC0
6745,DEC05
6746,DEB
6746,DEB3
6746,DEB3G
6746,DEC
6746,DEC0
6746,DEC05
6747,DEB
6747,DEB3
6747,DEB3K
6747,DEC
6747,DEC0
6747,DEC05
6748,DEB
6748,DEB3
6748,DEB3K
6748,DEC
6748,DEC0
6748,DEC05
6749,DEC01
6749,DEC05
6750,DEC03
6750,DEC05
6751,DEB
6751,DEB1
6751,DEB15
6751,DEC
6751,DEC0
6751,DEC06
6752,DEB
6752,DEB2
6752,DEB25
6752,DEC
6752,DEC0
6752,DEC06
6753,DEB
6753,DEB3
6753,DEB3G
6753,DEC
6753,DEC0
6753,DEC06
6754,DEC02
6754,DEC06
6755,DEC03
6755,DEC06
6756,DEC04
6756,DEC06
6757,CZ
6757,CZ0
6757,CZ04
6757,CZ042
6757,DE
6757,DED
6757,DED2
6757,DED2C
6758,DE4
6758,DE40
6758,DE40B
6758,DED
6758,DED2
6758,DED2C
6759,DE4
6759,DE40
6759,DE40G
6759,DED
6759,DED2
6759,DED2C
6760,DED21
6760,DED2C
6761,CZ
6761,CZ0
6761,CZ04
6761,CZ042
6761,DE
6761,DED
6761,DED2
6761,DED2D
6762,CZ
6762,CZ0
6762,CZ05
6762,CZ051
6762,DE
6762,DED
6762,DED2
6762,DED2D
6763,DE4
6763,DE40
6763,DE40G
6763,DED
6763,DED2
6763,DED2D
6764,DED2C
6764,DED2D
6765,DE4
6765,DE40
6765,DE407
6765,DED
6765,DED2
6765,DED2E
6766,DE4
6766,DE40
6766,DE40B
6766,DED
6766,DED2
6766,DED2E
6767,DED21
6767,DED2E
6768,DED2C
6768,DED2E
6769,CZ
6769,CZ0
6769,CZ04
6769,CZ042
6769,DE
6769,DED
6769,DED2
6769,DED2F
6770,DED21
6770,DED2F
6771,DED2C
6771,DED2F
6772,DED2E
6772,DED2F
6773,CZ
6773,CZ0
6773,CZ04
6773,CZ041
6773,DE
6773,DED
6773,DED4
6773,DED42
6774,CZ
6774,CZ0
6774,CZ04
6774,CZ042
6774,DE
6774,DED
6774,DED4
6774,DED42
6775,DED41
6775,DED42
6776,CZ
6776,CZ0
6776,CZ04
6776,CZ042
6776,DE
6776,DED
6776,DED4
6776,DED43
6777,DED2
6777,DED2E
6777,DED4
6777,DED43
6778,DED2
6778,DED2F
6778,DED4
6778,DED43
6779,DED41
6779,DED43
6780,DED42
6780,DED43
6781,CZ
6781,CZ0
6781,CZ04
6781,CZ041
6781,DE
6781,DED
6781,DED4
6781,DED44
6782,DE2
6782,DE24
6782,DE249
6782,DED
6782,DED4
6782,DED44
6783,DED42
6783,DED44
6784,DED41
6784,DED45
6785,DED42
6785,DED45
6786,DED43
6786,DED45
6787,DED44
6787,DED45
6788,DED4
6788,DED43
6788,DED5
6788,DED52
6789,DED51
6789,DED52
6790,DE4
6790,DE40
6790,DE407
6563,DEA41
6563,DEA45
6564,DEA42
6564,DEA45
6565,DEA43
6565,DEA45
6566,DEA44
6566,DEA45
6567,DE9
6567,DE92
6567,DE922
6567,DEA
6567,DEA4
6567,DEA46
6568,DE9
6568,DE92
6568,DE927
6568,DEA
6568,DEA4
6568,DEA46
6569,DE9
6569,DE92
6569,DE928
6569,DEA
6569,DEA4
6569,DEA46
6570,DE9
6570,DE94
6570,DE94E
6570,DEA
6570,DEA4
6570,DEA46
6571,DEA43
6571,DEA46
6572,DEA45
6572,DEA46
6573,DEA42
6573,DEA47
6574,DEA44
6574,DEA47
6575,DEA45
6575,DEA47
6576,DEA1
6576,DEA13
6576,DEA5
6576,DEA51
6577,DEA3
6577,DEA32
6577,DEA5
6577,DEA51
6578,DEA3
6578,DEA36
6578,DEA5
6578,DEA51
6579,DEA3
6579,DEA36
6579,DEA5
6579,DEA52
6580,DEA51
6580,DEA52
6581,DEA52
6581,DEA53
6582,DEA3
6582,DEA35
6582,DEA5
6582,DEA54
6583,DEA3
6583,DEA38
6583,DEA5
6583,DEA54
6584,DEA3
6584,DEA32
6584,DEA5
6584,DEA55
6585,DEA3
6585,DEA36
6585,DEA5
6585,DEA55
6586,DEA51
6586,DEA55
6587,DEA1
6587,DEA13
6587,DEA5
6587,DEA56
6588,DEA1
6588,DEA1A
6588,DEA5
6588,DEA56
6589,DEA1
6589,DEA1C
6589,DEA5
6589,DEA56
6590,DEA2
6590,DEA2A
6590,DEA5
6590,DEA56
6591,DEA51
6591,DEA56
6592,DEA52
6592,DEA56
6593,DEA53
6593,DEA56
6594,DE7
6594,DE73
6594,DE736
6594,DEA
6594,DEA5
6594,DEA57
6595,DEA4
6595,DEA44
6595,DEA5
6595,DEA57
6596,DEA4
6596,DEA47
6596,DEA5
6596,DEA57
6597,DEA2
6597,DEA2A
6597,DEA5
6597,DEA58
6598,DEA53
6598,DEA58
6599,DEA56
6599,DEA58
6600,DEA57
6600,DEA58
6601,DEA2
6601,DEA2A
6601,DEA5
6601,DEA59
6602,DEA57
6602,DEA59
6603,DEA58
6603,DEA59
6604,DE7
6604,DE72
6604,DE722
6604,DEA
6604,DEA5
6604,DEA5A
6605,DE7
6605,DE72
6605,DE724
6605,DEA
6605,DEA5
6605,DEA5A
6606,DE7
6606,DE73
6606,DE736
6606,DEA
6606,DEA5
6606,DEA5A
6607,DEA57
6607,DEA5A
6608,DEA59
6608,DEA5A
6609,DEA3
6609,DEA38
6609,DEA5
6609,DEA5B
6610,DEA4
6610,DEA42
6610,DEA5
6610,DEA5B
6611,DEA4
6611,DEA47
6611,DEA5
6611,DEA5B
6612,DEA54
6612,DEA5B
6613,DEA57
6613,DEA5B
6614,DEA58
6614,DEA5B
6615,DEA3
6615,DEA35
6615,DEA5
6615,DEA5C
6616,DEA3
6616,DEA36
6616,DEA5
6616,DEA5C
6617,DEA52
6617,DEA5C
6618,DEA53
6618,DEA5C
6619,DEA54
6619,DEA5C
6620,DEA58
6620,DEA5C
6621,DEA5B
6621,DEA5C
6622,DEA
6622,DEA2
6622,DEA22
6622,DEB
6622,DEB1
6622,DEB12
6623,DEA
6623,DEA2
6623,DEA28
6623,DEB
6623,DEB1
6623,DEB12
6624,DEA
6624,DEA2
6624,DEA2C
6624,DEB
6624,DEB1
6624,DEB12
6625,DEA
6625,DEA2
6625,DEA2C
6625,DEB
6625,DEB1
6625,DEB12
6626,DEA
6626,DEA2
6626,DEA2A
6626,DEB
6626,DEB1
6626,DEB13
6627,DEA
6627,DEA2
6627,DEA2C
6627,DEB
6627,DEB1
6627,DEB13
6628,DEA
6628,DEA5
6628,DEA59
6628,DEB
6628,DEB1
6628,DEB13
6629,DEA
6629,DEA5
6629,DEA5A
6629,DEB
6629,DEB1
6629,DEB13
6630,DEB14
6630,DEB15
6631,DEB11
6631,DEB17
6632,DEB12
6632,DEB17
6633,DEB16
6633,DEB17
6634,DEA
6634,DEA2
6634,DEA2C
6634,DEB
6634,DEB1
6634,DEB18
6635,DEB12
6635,DEB18
6636,DEB13
6636,DEB18
6637,DEB17
6637,DEB18
6638,DEB14
6638,DEB19
6639,DEB15
6639,DEB19
6640,DEB16
6640,DEB19
6641,DEB17
6641,DEB19
6642,DE7
6642,DE71
6642,DE71D
6642,DEB
6642,DEB1
6642,DEB1A
6643,DE7
6643,DE72
6643,DE723
6643,DEB
6643,DEB1
6643,DEB1A
6644,DEB11
6644,DEB1A
6645,DEB17
6645,DEB1A
6646,DEB19
6646,DEB1A
6647,DE7
6647,DE72
6647,DE722
6647,DEB
6647,DEB1
6647,DEB1B
6648,DE7
6648,DE72
6648,DE723
6648,DEB
6648,DEB1
6648,DEB1B
6649,DEA
6649,DEA5
6649,DEA5A
6649,DEB
6649,DEB1
6649,DEB1B
6650,DEB11
6650,DEB1B
6651,DEB13
6651,DEB1B
6652,DEB17
6652,DEB1B
6653,DEB18
6653,DEB1B
6654,DEB18
6654,DEB1B
6655,DEB18
6655,DEB1B
6656,DEB1A
6656,DEB1B
6657,DEB1
6657,DEB15
6657,DEB2
6657,DEB22
6658,DEB1
6658,DEB16
6658,DEB2
6658,DEB22
6659,DEB1
6659,DEB19
6659,DEB2
6659,DEB22
6660,BE
6660,BE3
6660,BE33
6660,BE336
6660,DE
6660,DEB
6660,DEB2
6660,DEB23
6661,DEA
6661,DEA2
6661,DEA28
6661,DEB
6661,DEB2
6661,DEB23
6662,DEB22
